ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidDNnameConstraintsTest10EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidDNnameConstraintsTest10EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidDNnameConstraintsTest12EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidDNnameConstraintsTest12EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidDNnameConstraintsTest13EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidDNnameConstraintsTest13EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidDNnameConstraintsTest15EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidDNnameConstraintsTest15EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidDNnameConstraintsTest16EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidDNnameConstraintsTest16EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidDNnameConstraintsTest17EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidDNnameConstraintsTest17EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidDNnameConstraintsTest20EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidDNnameConstraintsTest20EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidDNnameConstraintsTest2EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidDNnameConstraintsTest2EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidDNnameConstraintsTest3EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidDNnameConstraintsTest3EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidDNnameConstraintsTest7EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidDNnameConstraintsTest7EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidDNnameConstraintsTest8EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidDNnameConstraintsTest8EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidDNnameConstraintsTest9EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidDNnameConstraintsTest9EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidDNSnameConstraintsTest31EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidDNSnameConstraintsTest31EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidDNSnameConstraintsTest33EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidDNSnameConstraintsTest33EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidDNSnameConstraintsTest38EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidDNSnameConstraintsTest38EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidDSASignatureTest6EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidDSASignatureTest6EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidEEnotAfterDateTest6EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidEEnotAfterDateTest6EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidEEnotBeforeDateTest2EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidEEnotBeforeDateTest2EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidEESignatureTest3EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidEESignatureTest3EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidIDPwithindirectCRLTest23EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidIDPwithindirectCRLTest23EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidIDPwithindirectCRLTest26EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidIDPwithindirectCRLTest26EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidinhibitAnyPolicyTest1EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidinhibitAnyPolicyTest1EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidinhibitAnyPolicyTest4EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidinhibitAnyPolicyTest4EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidinhibitAnyPolicyTest5EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidinhibitAnyPolicyTest5EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidinhibitAnyPolicyTest6EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidinhibitAnyPolicyTest6EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidinhibitPolicyMappingTest1EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidinhibitPolicyMappingTest1EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidinhibitPolicyMappingTest3EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidinhibitPolicyMappingTest3EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidinhibitPolicyMappingTest5EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidinhibitPolicyMappingTest5EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidinhibitPolicyMappingTest6EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidinhibitPolicyMappingTest6EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidkeyUsageCriticalcRLSignFalseTest4EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidkeyUsageCriticalcRLSignFalseTest4EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidkeyUsageCriticalkeyCertSignFalseTest1EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidkeyUsageCriticalkeyCertSignFalseTest1EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidkeyUsageNotCriticalcRLSignFalseTest5EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidkeyUsageNotCriticalcRLSignFalseTest5EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidkeyUsageNotCriticalkeyCertSignFalseTest2EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidkeyUsageNotCriticalkeyCertSignFalseTest2EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidLongSerialNumberTest18EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidLongSerialNumberTest18EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidMappingFromanyPolicyTest7EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidMappingFromanyPolicyTest7EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidMappingToanyPolicyTest8EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidMappingToanyPolicyTest8EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidMissingbasicConstraintsTest1EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidMissingbasicConstraintsTest1EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidMissingCRLTest1EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidMissingCRLTest1EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidNameChainingOrderTest2EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidNameChainingOrderTest2EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidNameChainingTest1EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidNameChainingTest1EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidNegativeSerialNumberTest15EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidNegativeSerialNumberTest15EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidOldCRLnextUpdateTest11EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidOldCRLnextUpdateTest11EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidonlyContainsAttributeCertsTest14EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidonlyContainsAttributeCertsTest14EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidonlyContainsCACertsTest12EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidonlyContainsCACertsTest12EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidonlyContainsUserCertsTest11EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidonlyContainsUserCertsTest11EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidonlySomeReasonsTest15EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidonlySomeReasonsTest15EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidonlySomeReasonsTest16EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidonlySomeReasonsTest16EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidonlySomeReasonsTest17EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidonlySomeReasonsTest17EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidonlySomeReasonsTest20EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidonlySomeReasonsTest20EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidonlySomeReasonsTest21EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidonlySomeReasonsTest21EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidpathLenConstraintTest10EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidpathLenConstraintTest10EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidpathLenConstraintTest11EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidpathLenConstraintTest11EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidpathLenConstraintTest12EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidpathLenConstraintTest12EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidpathLenConstraintTest5EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidpathLenConstraintTest5EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidpathLenConstraintTest6EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidpathLenConstraintTest6EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidpathLenConstraintTest9EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidpathLenConstraintTest9EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidPolicyMappingTest10EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidPolicyMappingTest10EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidPolicyMappingTest2EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidPolicyMappingTest2EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidPolicyMappingTest4EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidPolicyMappingTest4EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\Invalidpre2000CRLnextUpdateTest12EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\Invalidpre2000CRLnextUpdateTest12EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\Invalidpre2000UTCEEnotAfterDateTest7EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\Invalidpre2000UTCEEnotAfterDateTest7EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidrequireExplicitPolicyTest3EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidrequireExplicitPolicyTest3EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidrequireExplicitPolicyTest5EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidrequireExplicitPolicyTest5EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidRevokedCATest2EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidRevokedCATest2EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidRevokedEETest3EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidRevokedEETest3EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidRFC822nameConstraintsTest22EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidRFC822nameConstraintsTest22EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidRFC822nameConstraintsTest24EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidRFC822nameConstraintsTest24EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidRFC822nameConstraintsTest26EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidRFC822nameConstraintsTest26EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidSelfIssuedinhibitAnyPolicyTest10EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidSelfIssuedinhibitAnyPolicyTest10EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidSelfIssuedinhibitAnyPolicyTest8EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidSelfIssuedinhibitAnyPolicyTest8EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidSelfIssuedinhibitPolicyMappingTest10EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidSelfIssuedinhibitPolicyMappingTest10EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidSelfIssuedinhibitPolicyMappingTest11EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidSelfIssuedinhibitPolicyMappingTest11EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidSelfIssuedinhibitPolicyMappingTest8EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidSelfIssuedinhibitPolicyMappingTest8EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidSelfIssuedinhibitPolicyMappingTest9EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidSelfIssuedinhibitPolicyMappingTest9EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidSelfIssuedpathLenConstraintTest16EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidSelfIssuedpathLenConstraintTest16EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidSelfIssuedrequireExplicitPolicyTest7EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidSelfIssuedrequireExplicitPolicyTest7EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidSelfIssuedrequireExplicitPolicyTest8EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidSelfIssuedrequireExplicitPolicyTest8EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidUnknownCriticalCertificateExtensionTest2EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidUnknownCriticalCertificateExtensionTest2EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidUnknownCRLEntryExtensionTest8EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidUnknownCRLEntryExtensionTest8EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidUnknownCRLExtensionTest10EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidUnknownCRLExtensionTest10EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidUnknownCRLExtensionTest9EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidUnknownCRLExtensionTest9EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidURInameConstraintsTest35EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidURInameConstraintsTest35EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidURInameConstraintsTest37EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidURInameConstraintsTest37EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidWrongCRLTest6EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\InvalidWrongCRLTest6EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\keyUsageCriticalcRLSignFalseCACert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\keyUsageCriticalcRLSignFalseCACert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\keyUsageCriticalkeyCertSignFalseCACert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\keyUsageCriticalkeyCertSignFalseCACert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\keyUsageNotCriticalCACert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\keyUsageNotCriticalCACert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\keyUsageNotCriticalcRLSignFalseCACert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\keyUsageNotCriticalcRLSignFalseCACert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\keyUsageNotCriticalkeyCertSignFalseCACert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\keyUsageNotCriticalkeyCertSignFalseCACert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\LongSerialNumberCACert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\LongSerialNumberCACert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\Mapping1to2CACert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\Mapping1to2CACert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\MappingFromanyPolicyCACert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\MappingFromanyPolicyCACert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\MappingToanyPolicyCACert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\MappingToanyPolicyCACert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\MissingbasicConstraintsCACert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\MissingbasicConstraintsCACert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\nameConstraintsDN1CACert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\nameConstraintsDN1CACert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\nameConstraintsDN1SelfIssuedCACert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\nameConstraintsDN1SelfIssuedCACert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\nameConstraintsDN1subCA1Cert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\nameConstraintsDN1subCA1Cert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\nameConstraintsDN1subCA2Cert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\nameConstraintsDN1subCA2Cert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\nameConstraintsDN1subCA3Cert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\nameConstraintsDN1subCA3Cert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\nameConstraintsDN2CACert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\nameConstraintsDN2CACert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\nameConstraintsDN3CACert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\nameConstraintsDN3CACert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\nameConstraintsDN3subCA1Cert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\nameConstraintsDN3subCA1Cert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\nameConstraintsDN3subCA2Cert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\nameConstraintsDN3subCA2Cert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\nameConstraintsDN4CACert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\nameConstraintsDN4CACert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\nameConstraintsDN5CACert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\nameConstraintsDN5CACert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\nameConstraintsDNS1CACert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\nameConstraintsDNS1CACert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\nameConstraintsDNS2CACert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\nameConstraintsDNS2CACert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\nameConstraintsRFC822CA1Cert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\nameConstraintsRFC822CA1Cert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\nameConstraintsRFC822CA2Cert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\nameConstraintsRFC822CA2Cert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\nameConstraintsRFC822CA3Cert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\nameConstraintsRFC822CA3Cert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\nameConstraintsURI1CACert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\nameConstraintsURI1CACert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\nameConstraintsURI2CACert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\nameConstraintsURI2CACert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\NameOrderingCACert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\NameOrderingCACert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\NegativeSerialNumberCACert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\NegativeSerialNumberCACert.crt
